                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : free open source ANSI-C Compiler
                              3 ; Version 3.5.5 #9498 (CYGWIN)
                              4 ;--------------------------------------------------------
                              5 	.module main
   3098 DD 77 FD      [19] 8600 	ld	-3 (ix),a
   309B 69            [ 4] 8601 	ld	l, c
   309C 60            [ 4] 8602 	ld	h, b
   309D 23            [ 6] 8603 	inc	hl
   309E 23            [ 6] 8604 	inc	hl
   309F 4E            [ 7] 8605 	ld	c,(hl)
   30A0 06 00         [ 7] 8606 	ld	b,#0x00
   30A2 69            [ 4] 8607 	ld	l,c
   30A3 60            [ 4] 8608 	ld	h,b
   30A4 2B            [ 6] 8609 	dec	hl
   30A5 5D            [ 4] 8610 	ld	e, l
   30A6 54            [ 4] 8611 	ld	d, h
   30A7 CB 7C         [ 8] 8612 	bit	7, h
   30A9 28 02         [12] 8613 	jr	Z,00103$
   30AB 59            [ 4] 8614 	ld	e, c
   30AC 50            [ 4] 8615 	ld	d, b
   30AD                    8616 00103$:
   30AD CB 2A         [ 8] 8617 	sra	d
   30AF CB 1B         [ 8] 8618 	rr	e
   30B1 DD 6E FE      [19] 8619 	ld	l,-2 (ix)
   30B4 DD 66 FF      [19] 8620 	ld	h,-1 (ix)
   30B7 E5            [11] 8621 	push	hl
   30B8 21 00 C0      [10] 8622 	ld	hl,#0xC000
   30BB E5            [11] 8623 	push	hl
   30BC 21 02 27      [10] 8624 	ld	hl,#0x2702
   30BF E5            [11] 8625 	push	hl
   30C0 3E 02         [ 7] 8626 	ld	a,#0x02
   30C2 F5            [11] 8627 	push	af
   30C3 33            [ 6] 8628 	inc	sp
   30C4 DD 56 FD      [19] 8629 	ld	d, -3 (ix)
   30C7 D5            [11] 8630 	push	de
   30C8 CDr00r00      [17] 8631 	call	_cpct_etm_drawTileBox2x4
   30CB DD F9         [10] 8632 	ld	sp, ix
   30CD DD E1         [14] 8633 	pop	ix
   30CF C9            [10] 8634 	ret
                           8635 ;src/main.c:1680: void comprobacionesBloques(u8 c, u8 f){
                           8636 ;	---------------------------------
                           8637 ; Function comprobacionesBloques
                           8638 ; ---------------------------------
   30D0                    8639 _comprobacionesBloques::
   30D0 DD E5         [15] 8640 	push	ix
   30D2 DD 21 00 00   [14] 8641 	ld	ix,#0
   30D6 DD 39         [15] 8642 	add	ix,sp
   30D8 F5            [11] 8643 	push	af
   30D9 3B            [ 6] 8644 	dec	sp
                           8645 ;src/main.c:1681: if((f == 1 && c== 2) || (matriz[f][c] == 2)  || (f == 9 && c== 10) || (f == 0 && c== 0) || (f == 10 && c== 12) || (f == 9 && c== 12) || (f == 1 && c== 0)){
   30DA DD 7E 05      [19] 8646 	ld	a,5 (ix)
   30DD 3D            [ 4] 8647 	dec	a
   30DE 20 04         [12] 8648 	jr	NZ,00156$
   30E0 3E 01         [ 7] 8649 	ld	a,#0x01
   30E2 18 01         [12] 8650 	jr	00157$
   30E4                    8651 00156$:
   30E4 AF            [ 4] 8652 	xor	a,a
   30E5                    8653 00157$:
   30E5 4F            [ 4] 8654 	ld	c,a
   30E6 B7            [ 4] 8655 	or	a, a
   30E7 28 08         [12] 8656 	jr	Z,00105$
   30E9 DD 7E 04      [19] 8657 	ld	a,4 (ix)
   30EC D6 02         [ 7] 8658 	sub	a, #0x02
   30EE CArB3r31      [10] 8659 	jp	Z,00116$
   30F1                    8660 00105$:
   30F1 DD 5E 05      [19] 8661 	ld	e,5 (ix)
   30F4 16 00         [ 7] 8662 	ld	d,#0x00
   30F6 6B            [ 4] 8663 	ld	l, e
   30F7 62            [ 4] 8664 	ld	h, d
   30F8 29            [11] 8665 	add	hl, hl
   30F9 19            [11] 8666 	add	hl, de
   30FA 29            [11] 8667 	add	hl, hl
   30FB 29            [11] 8668 	add	hl, hl
   30FC 19            [11] 8669 	add	hl, de
   30FD 11r18r00      [10] 8670 	ld	de,#_matriz
   3100 19            [11] 8671 	add	hl,de
   3101 DD 7E 04      [19] 8672 	ld	a,4 (ix)
   3104 DD 77 FF      [19] 8673 	ld	-1 (ix), a
   3107 5F            [ 4] 8674 	ld	e, a
   3108 16 00         [ 7] 8675 	ld	d,#0x00
   310A 19            [11] 8676 	add	hl,de
   310B 7E            [ 7] 8677 	ld	a,(hl)
   310C D6 02         [ 7] 8678 	sub	a, #0x02
   310E CArB3r31      [10] 8679 	jp	Z,00116$
   3111 DD 7E 05      [19] 8680 	ld	a,5 (ix)
   3114 D6 09         [ 7] 8681 	sub	a, #0x09
   3116 20 04         [12] 8682 	jr	NZ,00160$
   3118 3E 01         [ 7] 8683 	ld	a,#0x01
   311A 18 01         [12] 8684 	jr	00161$
   311C                    8685 00160$:
   311C AF            [ 4] 8686 	xor	a,a
   311D                    8687 00161$:
   311D 5F            [ 4] 8688 	ld	e,a
   311E B7            [ 4] 8689 	or	a, a
   311F 28 08         [12] 8690 	jr	Z,00109$
   3121 DD 7E FF      [19] 8691 	ld	a,-1 (ix)
   3124 D6 0A         [ 7] 8692 	sub	a, #0x0A
   3126 CArB3r31      [10] 8693 	jp	Z,00116$
   3129                    8694 00109$:
   3129 DD 7E 05      [19] 8695 	ld	a,5 (ix)
   312C B7            [ 4] 8696 	or	a, a
   312D 20 07         [12] 8697 	jr	NZ,00111$
   312F DD 7E FF      [19] 8698 	ld	a,-1 (ix)
   3132 B7            [ 4] 8699 	or	a, a
   3133 CArB3r31      [10] 8700 	jp	Z,00116$
   3136                    8701 00111$:
   3136 DD 7E FF      [19] 8702 	ld	a,-1 (ix)
   3139 D6 0C         [ 7] 8703 	sub	a, #0x0C
   313B 20 04         [12] 8704 	jr	NZ,00163$
   313D 3E 01         [ 7] 8705 	ld	a,#0x01
   313F 18 01         [12] 8706 	jr	00164$
   3141                    8707 00163$:
   3141 AF            [ 4] 8708 	xor	a,a
   3142                    8709 00164$:
   3142 47            [ 4] 8710 	ld	b,a
   3143 DD 7E 05      [19] 8711 	ld	a,5 (ix)
   3146 D6 0A         [ 7] 8712 	sub	a,#0x0A
   3148 20 03         [12] 8713 	jr	NZ,00113$
   314A B0            [ 4] 8714 	or	a,b
   314B 20 66         [12] 8715 	jr	NZ,00116$
   314D                    8716 00113$:
   314D 7B            [ 4] 8717 	ld	a,e
   314E B7            [ 4] 8718 	or	a, a
   314F 28 04         [12] 8719 	jr	Z,00115$
   3151 78            [ 4] 8720 	ld	a,b
   3152 B7            [ 4] 8721 	or	a, a
   3153 20 5E         [12] 8722 	jr	NZ,00116$
   3155                    8723 00115$:
   3155 79            [ 4] 8724 	ld	a,c
   3156 B7            [ 4] 8725 	or	a, a
   3157 28 06         [12] 8726 	jr	Z,00102$
   3159 DD 7E FF      [19] 8727 	ld	a,-1 (ix)
   315C B7            [ 4] 8728 	or	a, a
   315D 28 54         [12] 8729 	jr	Z,00116$
   315F                    8730 00102$:
                           8731 ;src/main.c:1686: cpct_etm_drawTileBox2x4 (((c*6)/2), (24+(f*16))/4, 3.5, 4, pre_terrain_W, ORIGEN_MAPA, mapa);  
   315F 2Ar4Fr00      [16] 8732 	ld	hl,(_mapa)
   3162 E3            [19] 8733 	ex	(sp), hl
   3163 DD 6E 05      [19] 8734 	ld	l,5 (ix)
   3166 26 00         [ 7] 8735 	ld	h,#0x00
   3168 29            [11] 8736 	add	hl, hl
   3169 29            [11] 8737 	add	hl, hl
   316A 29            [11] 8738 	add	hl, hl
   316B 29            [11] 8739 	add	hl, hl
   316C 4D            [ 4] 8740 	ld	c, l
   316D 44            [ 4] 8741 	ld	b, h
   316E 21 18 00      [10] 8742 	ld	hl,#0x0018
   3171 09            [11] 8743 	add	hl,bc
   3172 5D            [ 4] 8744 	ld	e, l
   3173 54            [ 4] 8745 	ld	d, h
   3174 CB 7C         [ 8] 8746 	bit	7, h
   3176 28 05         [12] 8747 	jr	Z,00118$
   3178 21 1B 00      [10] 8748 	ld	hl,#0x001B
   317B 09            [11] 8749 	add	hl,bc
   317C EB            [ 4] 8750 	ex	de,hl
   317D                    8751 00118$:
   317D CB 2A         [ 8] 8752 	sra	d
   317F CB 1B         [ 8] 8753 	rr	e
   3181 CB 2A         [ 8] 8754 	sra	d
   3183 CB 1B         [ 8] 8755 	rr	e
   3185 43            [ 4] 8756 	ld	b,e
   3186 DD 5E FF      [19] 8757 	ld	e,-1 (ix)
   3189 16 00         [ 7] 8758 	ld	d,#0x00
   318B 6B            [ 4] 8759 	ld	l, e
   318C 62            [ 4] 8760 	ld	h, d
   318D 29            [11] 8761 	add	hl, hl
   318E 19            [11] 8762 	add	hl, de
   318F 29            [11] 8763 	add	hl, hl
   3190 5D            [ 4] 8764 	ld	e,l
   3191 4C            [ 4] 8765 	ld	c,h
   3192 CB 7C         [ 8] 8766 	bit	7, h
   3194 28 03         [12] 8767 	jr	Z,00119$
   3196 23            [ 6] 8768 	inc	hl
   3197 5D            [ 4] 8769 	ld	e,l
   3198 4C            [ 4] 8770 	ld	c,h
   3199                    8771 00119$:
   3199 51            [ 4] 8772 	ld	d, c
   319A CB 2A         [ 8] 8773 	sra	d
   319C CB 1B         [ 8] 8774 	rr	e
   319E 53            [ 4] 8775 	ld	d,e
   319F E1            [10] 8776 	pop	hl
   31A0 E5            [11] 8777 	push	hl
   31A1 E5            [11] 8778 	push	hl
   31A2 21 00 C0      [10] 8779 	ld	hl,#0xC000
   31A5 E5            [11] 8780 	push	hl
   31A6 21 04 27      [10] 8781 	ld	hl,#0x2704
   31A9 E5            [11] 8782 	push	hl
   31AA 3E 03         [ 7] 8783 	ld	a,#0x03
   31AC F5            [11] 8784 	push	af
   31AD 33            [ 6] 8785 	inc	sp
   31AE 4A            [ 4] 8786 	ld	c, d
   31AF C5            [11] 8787 	push	bc
   31B0 CDr00r00      [17] 8788 	call	_cpct_etm_drawTileBox2x4
   31B3                    8789 00116$:
   31B3 DD F9         [10] 8790 	ld	sp, ix
   31B5 DD E1         [14] 8791 	pop	ix
   31B7 C9            [10] 8792 	ret
                           8793 ;src/main.c:1690: void comprobacionesBloquesH(u8 c, u8 f, u8 f2, u8 mirar, Tdisparo * disp){
                           8794 ;	---------------------------------
                           8795 ; Function comprobacionesBloquesH
                           8796 ; ---------------------------------
   31B8                    8797 _comprobacionesBloquesH::
   31B8 DD E5         [15] 8798 	push	ix
   31BA DD 21 00 00   [14] 8799 	ld	ix,#0
   31BE DD 39         [15] 8800 	add	ix,sp
   31C0 21 F8 FF      [10] 8801 	ld	hl,#-8
   31C3 39            [11] 8802 	add	hl,sp
   31C4 F9            [ 6] 8803 	ld	sp,hl
                           8804 ;src/main.c:1691: if((f == 1 && c== 0) || (f == 9 && c== 12) || (f == 1 && c== 2)  || (f == 9 && c== 10)){
   31C5 DD 7E 05      [19] 8805 	ld	a,5 (ix)
   31C8 3D            [ 4] 8806 	dec	a
   31C9 20 04         [12] 8807 	jr	NZ,00217$
   31CB 3E 01         [ 7] 8808 	ld	a,#0x01
   31CD 18 01         [12] 8809 	jr	00218$
   31CF                    8810 00217$:
   31CF AF            [ 4] 8811 	xor	a,a
   31D0                    8812 00218$:
   31D0 4F            [ 4] 8813 	ld	c,a
   31D1 B7            [ 4] 8814 	or	a, a
   31D2 28 07         [12] 8815 	jr	Z,00136$
   31D4 DD 7E 04      [19] 8816 	ld	a,4 (ix)
   31D7 B7            [ 4] 8817 	or	a, a
   31D8 CAr98r33      [10] 8818 	jp	Z,00141$
   31DB                    8819 00136$:
   31DB DD 7E 05      [19] 8820 	ld	a,5 (ix)
   31DE D6 09         [ 7] 8821 	sub	a, #0x09
   31E0 20 04         [12] 8822 	jr	NZ,00219$
   31E2 3E 01         [ 7] 8823 	ld	a,#0x01
   31E4 18 01         [12] 8824 	jr	00220$
   31E6                    8825 00219$:
   31E6 AF            [ 4] 8826 	xor	a,a
   31E7                    8827 00220$:
   31E7 47            [ 4] 8828 	ld	b,a
   31E8 DD 7E 04      [19] 8829 	ld	a,4 (ix)
   31EB D6 0C         [ 7] 8830 	sub	a, #0x0C
   31ED 20 04         [12] 8831 	jr	NZ,00221$
   31EF 3E 01         [ 7] 8832 	ld	a,#0x01
   31F1 18 01         [12] 8833 	jr	00222$
   31F3                    8834 00221$:
   31F3 AF            [ 4] 8835 	xor	a,a
   31F4                    8836 00222$:
   31F4 6F            [ 4] 8837 	ld	l,a
   31F5 78            [ 4] 8838 	ld	a,b
   31F6 B7            [ 4] 8839 	or	a, a
   31F7 28 05         [12] 8840 	jr	Z,00138$
   31F9 7D            [ 4] 8841 	ld	a,l
   31FA B7            [ 4] 8842 	or	a, a
   31FB C2r98r33      [10] 8843 	jp	NZ,00141$
   31FE                    8844 00138$:
   31FE 79            [ 4] 8845 	ld	a,c
   31FF B7            [ 4] 8846 	or	a, a
   3200 28 08         [12] 8847 	jr	Z,00140$
   3202 DD 7E 04      [19] 8848 	ld	a,4 (ix)
   3205 D6 02         [ 7] 8849 	sub	a, #0x02
   3207 CAr98r33      [10] 8850 	jp	Z,00141$
   320A                    8851 00140$:
   320A 78            [ 4] 8852 	ld	a,b
   320B B7            [ 4] 8853 	or	a, a
   320C 28 08         [12] 8854 	jr	Z,00132$
   320E DD 7E 04      [19] 8855 	ld	a,4 (ix)
   3211 D6 0A         [ 7] 8856 	sub	a, #0x0A
   3213 CAr98r33      [10] 8857 	jp	Z,00141$
   3216                    8858 00132$:
                           8859 ;src/main.c:1695: if(mirar==M_izquierda){
   3216 DD 7E 07      [19] 8860 	ld	a,7 (ix)
   3219 3D            [ 4] 8861 	dec	a
   321A 20 04         [12] 8862 	jr	NZ,00225$
   321C 3E 01         [ 7] 8863 	ld	a,#0x01
   321E 18 01         [12] 8864 	jr	00226$
   3220                    8865 00225$:
   3220 AF            [ 4] 8866 	xor	a,a
   3221                    8867 00226$:
   3221 DD 77 F8      [19] 8868 	ld	-8 (ix),a
                           8869 ;src/main.c:1696: disp->px=disp->x;
   3224 DD 5E 08      [19] 8870 	ld	e,8 (ix)
   3227 DD 56 09      [19] 8871 	ld	d,9 (ix)
   322A 4B            [ 4] 8872 	ld	c, e
   322B 42            [ 4] 8873 	ld	b, d
   322C 03            [ 6] 8874 	inc	bc
   322D 03            [ 6] 8875 	inc	bc
                           8876 ;src/main.c:1694: else if((f == 10 && c== 12) || (f == 0 && c== 0)){
   322E DD 7E 05      [19] 8877 	ld	a,5 (ix)
   3231 D6 0A         [ 7] 8878 	sub	a,#0x0A
   3233 20 03         [12] 8879 	jr	NZ,00130$
   3235 B5            [ 4] 8880 	or	a,l
   3236 20 0C         [12] 8881 	jr	NZ,00125$
   3238                    8882 00130$:
   3238 DD 7E 05      [19] 8883 	ld	a,5 (ix)
   323B B7            [ 4] 8884 	or	a, a
   323C 20 41         [12] 8885 	jr	NZ,00126$
   323E DD 7E 04      [19] 8886 	ld	a,4 (ix)
   3241 B7            [ 4] 8887 	or	a, a
   3242 20 3B         [12] 8888 	jr	NZ,00126$
   3244                    8889 00125$:
                           8890 ;src/main.c:1695: if(mirar==M_izquierda){
   3244 DD 7E F8      [19] 8891 	ld	a,-8 (ix)
   3247 B7            [ 4] 8892 	or	a, a
   3248 28 04         [12] 8893 	jr	Z,00104$
                           8894 ;src/main.c:1696: disp->px=disp->x;
   324A 1A            [ 7] 8895 	ld	a,(de)
   324B 02            [ 7] 8896 	ld	(bc),a
   324C 18 08         [12] 8897 	jr	00105$
   324E                    8898 00104$:
                           8899 ;src/main.c:1698: else if(mirar==M_derecha){
   324E DD 7E 07      [19] 8900 	ld	a,7 (ix)
   3251 B7            [ 4] 8901 	or	a, a
   3252 20 02         [12] 8902 	jr	NZ,00105$
                           8903 ;src/main.c:1699: disp->px=disp->x;
   3254 1A            [ 7] 8904 	ld	a,(de)
   3255 02            [ 7] 8905 	ld	(bc),a
   3256                    8906 00105$:
                           8907 ;src/main.c:1701: borrarDisparoHorizontal(disp);
   3256 C5            [11] 8908 	push	bc
   3257 D5            [11] 8909 	push	de
   3258 DD 6E 08      [19] 8910 	ld	l,8 (ix)
   325B DD 66 09      [19] 8911 	ld	h,9 (ix)
   325E E5            [11] 8912 	push	hl
   325F CDr35r30      [17] 8913 	call	_borrarDisparoHorizontal
   3262 F1            [10] 8914 	pop	af
   3263 D1            [10] 8915 	pop	de
   3264 C1            [10] 8916 	pop	bc
                           8917 ;src/main.c:1703: if(mirar==M_izquierda){
   3265 DD 7E F8      [19] 8918 	ld	a,-8 (ix)
   3268 B7            [ 4] 8919 	or	a, a
   3269 28 06         [12] 8920 	jr	Z,00109$
                           8921 ;src/main.c:1704: disp->px=disp->x+1;
   326B 1A            [ 7] 8922 	ld	a,(de)
   326C 3C            [ 4] 8923 	inc	a
   326D 02            [ 7] 8924 	ld	(bc),a
   326E C3r98r33      [10] 8925 	jp	00141$
   3271                    8926 00109$:
                           8927 ;src/main.c:1706: else if(mirar==M_derecha){
   3271 DD 7E 07      [19] 8928 	ld	a,7 (ix)
   3274 B7            [ 4] 8929 	or	a, a
   3275 C2r98r33      [10] 8930 	jp	NZ,00141$
                           8931 ;src/main.c:1707: disp->px=disp->x-2;
   3278 1A            [ 7] 8932 	ld	a,(de)
   3279 C6 FE         [ 7] 8933 	add	a,#0xFE
   327B 02            [ 7] 8934 	ld	(bc),a
   327C C3r98r33      [10] 8935 	jp	00141$
   327F                    8936 00126$:
                           8937 ;src/main.c:1710: else if(matriz[f2][c]==2 || (matriz[f][c] == 2)){
   327F D5            [11] 8938 	push	de
   3280 DD 5E 06      [19] 8939 	ld	e,6 (ix)
   3283 16 00         [ 7] 8940 	ld	d,#0x00
   3285 6B            [ 4] 8941 	ld	l, e
   3286 62            [ 4] 8942 	ld	h, d
   3287 29            [11] 8943 	add	hl, hl
   3288 19            [11] 8944 	add	hl, de
   3289 29            [11] 8945 	add	hl, hl
   328A 29            [11] 8946 	add	hl, hl
   328B 19            [11] 8947 	add	hl, de
   328C D1            [10] 8948 	pop	de
   328D 3Er18         [ 7] 8949 	ld	a,#<(_matriz)
   328F 85            [ 4] 8950 	add	a, l
   3290 6F            [ 4] 8951 	ld	l,a
   3291 3Es00         [ 7] 8952 	ld	a,#>(_matriz)
   3293 8C            [ 4] 8953 	adc	a, h
   3294 67            [ 4] 8954 	ld	h,a
   3295 DD 7E 04      [19] 8955 	ld	a,4 (ix)
   3298 DD 77 F9      [19] 8956 	ld	-7 (ix), a
   329B 85            [ 4] 8957 	add	a, l
   329C 6F            [ 4] 8958 	ld	l,a
   329D 3E 00         [ 7] 8959 	ld	a,#0x00
   329F 8C            [ 4] 8960 	adc	a, h
   32A0 67            [ 4] 8961 	ld	h,a
   32A1 7E            [ 7] 8962 	ld	a,(hl)
   32A2 D6 02         [ 7] 8963 	sub	a, #0x02
   32A4 CAr98r33      [10] 8964 	jp	Z,00141$
   32A7 D5            [11] 8965 	push	de
   32A8 DD 5E 05      [19] 8966 	ld	e,5 (ix)
   32AB 16 00         [ 7] 8967 	ld	d,#0x00
   32AD 6B            [ 4] 8968 	ld	l, e
   32AE 62            [ 4] 8969 	ld	h, d
   32AF 29            [11] 8970 	add	hl, hl
   32B0 19            [11] 8971 	add	hl, de
   32B1 29            [11] 8972 	add	hl, hl
   32B2 29            [11] 8973 	add	hl, hl
   32B3 19            [11] 8974 	add	hl, de
   32B4 D1            [10] 8975 	pop	de
   32B5 3Er18         [ 7] 8976 	ld	a,#<(_matriz)
   32B7 85            [ 4] 8977 	add	a, l
   32B8 6F            [ 4] 8978 	ld	l,a
   32B9 3Es00         [ 7] 8979 	ld	a,#>(_matriz)
   32BB 8C            [ 4] 8980 	adc	a, h
   32BC 67            [ 4] 8981 	ld	h,a
   32BD DD 7E F9      [19] 8982 	ld	a,-7 (ix)
   32C0 85            [ 4] 8983 	add	a, l
   32C1 6F            [ 4] 8984 	ld	l,a
   32C2 3E 00         [ 7] 8985 	ld	a,#0x00
   32C4 8C            [ 4] 8986 	adc	a, h
   32C5 67            [ 4] 8987 	ld	h,a
   32C6 7E            [ 7] 8988 	ld	a,(hl)
   32C7 D6 02         [ 7] 8989 	sub	a, #0x02
   32C9 CAr98r33      [10] 8990 	jp	Z,00141$
                           8991 ;src/main.c:1715: cpct_etm_drawTileBox2x4 (((c*6)/2), (24+(f*16))/4, 3.5, 4, pre_terrain_W, ORIGEN_MAPA, mapa);
   32CC 2Ar4Fr00      [16] 8992 	ld	hl,(_mapa)
   32CF DD 75 FA      [19] 8993 	ld	-6 (ix),l
   32D2 DD 74 FB      [19] 8994 	ld	-5 (ix),h
   32D5 DD 6E 05      [19] 8995 	ld	l,5 (ix)
   32D8 26 00         [ 7] 8996 	ld	h,#0x00
   32DA 29            [11] 8997 	add	hl, hl
   32DB 29            [11] 8998 	add	hl, hl
   32DC 29            [11] 8999 	add	hl, hl
   32DD 29            [11] 9000 	add	hl, hl
   32DE DD 75 FE      [19] 9001 	ld	-2 (ix),l
   32E1 DD 74 FF      [19] 9002 	ld	-1 (ix),h
   32E4 DD 7E FE      [19] 9003 	ld	a,-2 (ix)
   32E7 C6 18         [ 7] 9004 	add	a, #0x18
   32E9 DD 77 FC      [19] 9005 	ld	-4 (ix),a
   32EC DD 7E FF      [19] 9006 	ld	a,-1 (ix)
   32EF CE 00         [ 7] 9007 	adc	a, #0x00
   32F1 DD 77 FD      [19] 9008 	ld	-3 (ix),a
   32F4 DD 6E FC      [19] 9009 	ld	l,-4 (ix)
   32F7 DD 66 FD      [19] 9010 	ld	h,-3 (ix)
   32FA DD CB FD 7E   [20] 9011 	bit	7, -3 (ix)
   32FE 28 0C         [12] 9012 	jr	Z,00143$
   3300 DD 7E FE      [19] 9013 	ld	a,-2 (ix)
   3303 C6 1B         [ 7] 9014 	add	a, #0x1B
   3305 6F            [ 4] 9015 	ld	l,a
   3306 DD 7E FF      [19] 9016 	ld	a,-1 (ix)
   3309 CE 00         [ 7] 9017 	adc	a, #0x00
   330B 67            [ 4] 9018 	ld	h,a
   330C                    9019 00143$:
   330C CB 2C         [ 8] 9020 	sra	h
   330E CB 1D         [ 8] 9021 	rr	l
   3310 CB 2C         [ 8] 9022 	sra	h
   3312 CB 1D         [ 8] 9023 	rr	l
   3314 DD 75 FC      [19] 9024 	ld	-4 (ix),l
   3317 D5            [11] 9025 	push	de
   3318 DD 5E F9      [19] 9026 	ld	e,-7 (ix)
   331B 16 00         [ 7] 9027 	ld	d,#0x00
   331D 6B            [ 4] 9028 	ld	l, e
   331E 62            [ 4] 9029 	ld	h, d
   331F 29            [11] 9030 	add	hl, hl
   3320 19            [11] 9031 	add	hl, de
   3321 29            [11] 9032 	add	hl, hl
   3322 D1            [10] 9033 	pop	de
   3323 DD 75 FE      [19] 9034 	ld	-2 (ix),l
   3326 DD 74 FF      [19] 9035 	ld	-1 (ix),h
   3329 CB 7C         [ 8] 9036 	bit	7, h
   332B 28 07         [12] 9037 	jr	Z,00144$
   332D 23            [ 6] 9038 	inc	hl
   332E DD 75 FE      [19] 9039 	ld	-2 (ix),l
   3331 DD 74 FF      [19] 9040 	ld	-1 (ix),h
   3334                    9041 00144$:
   3334 DD 6E FE      [19] 9042 	ld	l,-2 (ix)
   3337 DD 66 FF      [19] 9043 	ld	h,-1 (ix)
   333A CB 2C         [ 8] 9044 	sra	h
   333C CB 1D         [ 8] 9045 	rr	l
   333E DD 75 FE      [19] 9046 	ld	-2 (ix),l
   3341 C5            [11] 9047 	push	bc
   3342 D5            [11] 9048 	push	de
   3343 DD 6E FA      [19] 9049 	ld	l,-6 (ix)
   3346 DD 66 FB      [19] 9050 	ld	h,-5 (ix)
   3349 E5            [11] 9051 	push	hl
   334A 21 00 C0      [10] 9052 	ld	hl,#0xC000
   334D E5            [11] 9053 	push	hl
   334E 21 04 27      [10] 9054 	ld	hl,#0x2704
   3351 E5            [11] 9055 	push	hl
   3352 3E 03         [ 7] 9056 	ld	a,#0x03
   3354 F5            [11] 9057 	push	af
   3355 33            [ 6] 9058 	inc	sp
   3356 DD 66 FC      [19] 9059 	ld	h,-4 (ix)
   3359 DD 6E FE      [19] 9060 	ld	l,-2 (ix)
   335C E5            [11] 9061 	push	hl
   335D CDr00r00      [17] 9062 	call	_cpct_etm_drawTileBox2x4
   3360 D1            [10] 9063 	pop	de
   3361 C1            [10] 9064 	pop	bc
                           9065 ;src/main.c:1716: if(mirar==M_izquierda){
   3362 DD 7E F8      [19] 9066 	ld	a,-8 (ix)
   3365 B7            [ 4] 9067 	or	a, a
   3366 28 04         [12] 9068 	jr	Z,00114$
                           9069 ;src/main.c:1717: disp->px=disp->x;
   3368 1A            [ 7] 9070 	ld	a,(de)
   3369 02            [ 7] 9071 	ld	(bc),a
   336A 18 08         [12] 9072 	jr	00115$
   336C                    9073 00114$:
                           9074 ;src/main.c:1719: else if(mirar==M_derecha){
   336C DD 7E 07      [19] 9075 	ld	a,7 (ix)
   336F B7            [ 4] 9076 	or	a, a
   3370 20 02         [12] 9077 	jr	NZ,00115$
                           9078 ;src/main.c:1720: disp->px=disp->x;
   3372 1A            [ 7] 9079 	ld	a,(de)
   3373 02            [ 7] 9080 	ld	(bc),a
   3374                    9081 00115$:
                           9082 ;src/main.c:1722: borrarDisparoHorizontal(disp);
   3374 C5            [11] 9083 	push	bc
   3375 D5            [11] 9084 	push	de
   3376 DD 6E 08      [19] 9085 	ld	l,8 (ix)
   3379 DD 66 09      [19] 9086 	ld	h,9 (ix)
   337C E5            [11] 9087 	push	hl
   337D CDr35r30      [17] 9088 	call	_borrarDisparoHorizontal
   3380 F1            [10] 9089 	pop	af
   3381 D1            [10] 9090 	pop	de
   3382 C1            [10] 9091 	pop	bc
                           9092 ;src/main.c:1724: if(mirar==M_izquierda){
   3383 DD 7E F8      [19] 9093 	ld	a,-8 (ix)
   3386 B7            [ 4] 9094 	or	a, a
   3387 28 05         [12] 9095 	jr	Z,00119$
                           9096 ;src/main.c:1725: disp->px=disp->x+1;
   3389 1A            [ 7] 9097 	ld	a,(de)
   338A 3C            [ 4] 9098 	inc	a
   338B 02            [ 7] 9099 	ld	(bc),a
   338C 18 0A         [12] 9100 	jr	00141$
   338E                    9101 00119$:
                           9102 ;src/main.c:1727: else if(mirar==M_derecha){
   338E DD 7E 07      [19] 9103 	ld	a,7 (ix)
   3391 B7            [ 4] 9104 	or	a, a
   3392 20 04         [12] 9105 	jr	NZ,00141$
                           9106 ;src/main.c:1728: disp->px=disp->x-2;
   3394 1A            [ 7] 9107 	ld	a,(de)
   3395 C6 FE         [ 7] 9108 	add	a,#0xFE
   3397 02            [ 7] 9109 	ld	(bc),a
   3398                    9110 00141$:
   3398 DD F9         [10] 9111 	ld	sp, ix
   339A DD E1         [14] 9112 	pop	ix
   339C C9            [10] 9113 	ret
                           9114 ;src/main.c:1736: void compruebaPersonaje(u8 disx, u8 disy, u8 prox, u8 proy, TProta * pro, Tdisparo * disp){
                           9115 ;	---------------------------------
                           9116 ; Function compruebaPersonaje
                           9117 ; ---------------------------------
   339D                    9118 _compruebaPersonaje::
   339D DD E5         [15] 9119 	push	ix
   339F DD 21 00 00   [14] 9120 	ld	ix,#0
   33A3 DD 39         [15] 9121 	add	ix,sp
   33A5 F5            [11] 9122 	push	af
   33A6 F5            [11] 9123 	push	af
                           9124 ;src/main.c:1737: if(disx>prox-2 && disx<prox+7 && disy>proy-2 && disy<proy+15){
   33A7 DD 7E 06      [19] 9125 	ld	a,6 (ix)
   33AA DD 77 FC      [19] 9126 	ld	-4 (ix),a
   33AD DD 36 FD 00   [19] 9127 	ld	-3 (ix),#0x00
   33B1 DD 4E FC      [19] 9128 	ld	c,-4 (ix)
   33B4 DD 46 FD      [19] 9129 	ld	b,-3 (ix)
   33B7 0B            [ 6] 9130 	dec	bc
   33B8 0B            [ 6] 9131 	dec	bc
   33B9 DD 7E 04      [19] 9132 	ld	a,4 (ix)
   33BC DD 77 FE      [19] 9133 	ld	-2 (ix),a
